Nome do fornecedor serviço,Cidade,Função do produto,Outras funções,Quantidade deste produto na UF,UF,Região
Federação Catarinense de Municípios,Balneário Camboriú,Telemedicina,Mapeamento da evolução da COVID-19,1,SC,Sul
Prefeitura de Balneário Camboriú; Polícia Militar SC,Balneário Camboriú,Monitoramento de uso de máscara,N/A,1,SC,Sul
Sec. da Saúde de Blumenau,Blumenau,Telemedicina,N/A,1,SC,Sul
CIGA-SC,Brusque,Rastreamento de contatos,N/A,1,SC,Sul
Direta Telecomunicações,Florianópolis,Monitoramento de temperatura,Monitoramento de uso de máscara,1,SC,Sul
Intelbras,Florianópolis,Monitoramento de temperatura,Monitoramento de uso de máscara; Identificação de pessoas,1,SC,Sul
Topmed,Florianópolis,Telemedicina,Fornecimento de informações,1,SC,Sul
Smart Tour Brasil,Governador Celso Ramos,Rastreamento de contatos,N/A,1,SC,Sul
2bTriade,Itajaí,Monitoramento de temperatura,Monitoramento de uso de máscara,1,SC,Sul
Prefeitura de Itajaí,Itajaí,Mapeamento da evolução da COVID-19,N/A,1,SC,Sul
Olos Tecnologia,Jaraguá do Sul,Rastreamento de contatos,N/A,1,SC,Sul
Prefeitura de Jaraguá do Sul,Jaraguá do Sul,Telemedicina,Mapeamento da evolução da COVID-19,1,SC,Sul
Eagle Tecnologia,Passo de Torres,Telemedicina,N/A,1,SC,Sul
Deconve Tech,Tubarão,Monitoramento do fluxo de pessoas,Monitoramento de uso de máscara,1,SC,Sul
New System Vendas Inst. e Monitoram.,Tubarão,Monitoramento do fluxo de pessoas,Monitoramento de uso de máscara,1,SC,Sul
Inloco,Aracaju,Monitoramento do fluxo de pessoas,N/A,1,SE,Nordeste
Prefeitura de Aracaju,Aracaju,Rastreamento de contatos,N/A,1,SE,Nordeste
Unale,Aracaju,Monitoramento de temperatura,N/A,1,SE,Nordeste
Universidade Federal de Sergipe; Prefeitura de Aracaju,Aracaju,Mapeamento da evolução da COVID-19,N/A,1,SE,Nordeste
Instituto Soma,Bauru,Mapeamento da evolução da COVID-19,N/A,1,SP,Sudeste
Contsec Serviços,Campinas,Monitoramento de temperatura,Identificação de pessoas,1,SP,Sudeste
Inloco,Campinas,Monitoramento do fluxo de pessoas,N/A,1,SP,Sudeste
Não Localizada,Campinas,Monitoramento do fluxo de pessoas,N/A,1,SP,Sudeste
Prefeitura de Campinas,Campinas,Mapeamento da evolução da COVID-19,N/A,1,SP,Sudeste
Unicamp,Campinas,Monitoramento de temperatura,N/A,1,SP,Sudeste
Unicamp,Campinas,Telemedicina,Fornecimento de informações; Mapeamento da evolução da COVID-19; Rastreamento de contatos,1,SP,Sudeste
Dyno Security,Guarulhos,Monitoramento de temperatura,Monitoramento de uso de máscara,1,SP,Sudeste
Não Localizada,Guarulhos,Monitoramento de temperatura,N/A,1,SP,Sudeste
Não Localizada,Guarulhos,Mapeamento da evolução da COVID-19,N/A,1,SP,Sudeste
Inloco,Jacareí,Monitoramento do fluxo de pessoas,N/A,1,SP,Sudeste
M4 Inteligência Digital,Santa Isabel,Telemedicina,N/A,1,SP,Sudeste
Prefeitura de Santana de Parnaíba; Google,Santana de Parnaíba,Telemedicina,Fornecimento de informações,1,SP,Sudeste
Inloco,Santo André,Monitoramento do fluxo de pessoas,N/A,1,SP,Sudeste
Prefeitura de Santo André; Eicon Controles Inteligentes,Santo André,Digitalização de serviços públicos,Telemedicina,1,SP,Sudeste
Prefeitura de Santos,Santos,Mapeamento da evolução da COVID-19,N/A,1,SP,Sudeste
Prefeitura de São Caetano do Sul; USP,São Caetano do Sul,Rastreamento de contatos,N/A,1,SP,Sudeste
Inloco,São Carlos,Monitoramento do fluxo de pessoas,N/A,1,SP,Sudeste
Inloco,São Paulo,Monitoramento do fluxo de pessoas,N/A,1,SP,Sudeste
LifesHub,São Paulo,Rastreamento de contatos,N/A,1,SP,Sudeste
Prefeitura de São Paulo,São Paulo,Digitalização de serviços públicos,N/A,1,SP,Sudeste
Scipopulis,São Paulo,Monitoramento do fluxo de pessoas,N/A,1,SP,Sudeste
Sec. Mun. da Saúde de São Paulo,São Paulo,Telemedicina,Fornecimento de informações,1,SP,Sudeste
SPTrans,São Paulo,Monitoramento do fluxo de pessoas,N/A,1,SP,Sudeste
Não Localizada,São Sebastião,Monitoramento de temperatura,N/A,1,SP,Sudeste
Ministério da Saúde,Sorocaba,Rastreamento de contatos,N/A,1,SP,Sudeste
Ministério da Saúde,Araguaína,Mapeamento da evolução da COVID-19,Rastreamento de contatos,1,TO,Nordeste
