source,target,value,count,uf,regiao,tipo,funcao
Telemedicina,Colab,1,1,,,funcao,Telemedicina
Telemedicina,CyberLabs,1,1,,,funcao,Telemedicina
Telemedicina,Federação Catarinense de Municípios,1,1,,,funcao,Telemedicina
Telemedicina,Huawei,1,1,,,funcao,Telemedicina
Telemedicina,IDS Software e Assessoria,1,1,,,funcao,Telemedicina
Telemedicina,Instituto Federal Farroupilha,1,1,,,funcao,Telemedicina
Telemedicina,M4 Inteligência Digital,1,1,,,funcao,Telemedicina
Telemedicina,Prefeitura de Belo Horizonte; Unimed BH; Vale,1,1,,,funcao,Telemedicina
Telemedicina,Prefeitura de Foz do Iguaçu,1,1,,,funcao,Telemedicina
Telemedicina,Prefeitura de Jaboatão dos Guararapes,1,1,,,funcao,Telemedicina
Telemedicina,Prefeitura de Jaraguá do Sul,1,1,,,funcao,Telemedicina
Telemedicina,Prefeitura de Santana de Parnaíba; Google,1,1,,,funcao,Telemedicina
Telemedicina,Sec. da Saúde de Blumenau,1,1,,,funcao,Telemedicina
Telemedicina,Sec. Mun. da Saúde de São Paulo,1,1,,,funcao,Telemedicina
Telemedicina,Topmed,1,1,,,funcao,Telemedicina
Telemedicina,Unicamp,1,1,,,funcao,Telemedicina
Telemedicina,Unirio,1,1,,,funcao,Telemedicina
